Version 4
SHEET 1 3572 1052
WIRE 3248 -80 3120 -80
WIRE -224 -32 -224 -80
WIRE 560 -32 560 -80
WIRE 1344 -32 1344 -80
WIRE 2080 -32 2080 -80
WIRE 2864 -32 2864 -80
WIRE 32 -16 32 -80
WIRE 816 -16 816 -80
WIRE 1600 -16 1600 -80
WIRE 2336 -16 2336 -80
WIRE 3120 -16 3120 -80
WIRE -272 32 -288 32
WIRE 512 32 496 32
WIRE 1296 32 1280 32
WIRE 2032 32 2016 32
WIRE 2816 32 2800 32
WIRE -96 48 -96 -80
WIRE 688 48 688 -80
WIRE 1472 48 1472 -80
WIRE 2208 48 2208 -80
WIRE 2992 48 2992 -80
WIRE 160 80 160 -80
WIRE 944 80 944 -80
WIRE 1728 80 1728 -80
WIRE 2464 80 2464 -80
WIRE 3248 80 3248 -80
WIRE -176 96 -176 32
WIRE -160 96 -176 96
WIRE 608 96 608 32
WIRE 624 96 608 96
WIRE 1392 96 1392 32
WIRE 1408 96 1392 96
WIRE 2128 96 2128 32
WIRE 2144 96 2128 96
WIRE 2912 96 2912 32
WIRE 2928 96 2912 96
WIRE -768 160 -784 160
WIRE -752 160 -768 160
WIRE -496 160 -496 -80
WIRE -384 160 -384 -80
WIRE -288 160 -288 32
WIRE 288 160 288 -80
WIRE 400 160 400 -80
WIRE 496 160 496 32
WIRE 1072 160 1072 -80
WIRE 1184 160 1184 -80
WIRE 1280 160 1280 32
WIRE 1808 160 1808 -80
WIRE 1920 160 1920 -80
WIRE 2016 160 2016 32
WIRE 2592 160 2592 -80
WIRE 2704 160 2704 -80
WIRE 2800 160 2800 32
WIRE -96 176 -96 144
WIRE 32 176 32 64
WIRE 64 176 32 176
WIRE 688 176 688 144
WIRE 816 176 816 64
WIRE 848 176 816 176
WIRE 1472 176 1472 144
WIRE 1600 176 1600 64
WIRE 1632 176 1600 176
WIRE 2208 176 2208 144
WIRE 2336 176 2336 64
WIRE 2368 176 2336 176
WIRE 2992 176 2992 144
WIRE 3120 176 3120 64
WIRE 3152 176 3120 176
WIRE -768 192 -768 160
WIRE 160 224 160 160
WIRE 160 224 128 224
WIRE 944 224 944 160
WIRE 944 224 912 224
WIRE 1728 224 1728 160
WIRE 1728 224 1696 224
WIRE 2464 224 2464 160
WIRE 2464 224 2432 224
WIRE 3248 224 3248 160
WIRE 3248 224 3216 224
WIRE -592 256 -592 -80
WIRE 160 256 160 224
WIRE 944 256 944 224
WIRE 1728 256 1728 224
WIRE 2464 256 2464 224
WIRE 3248 256 3248 224
WIRE 64 272 32 272
WIRE 848 272 816 272
WIRE 1632 272 1600 272
WIRE 2368 272 2336 272
WIRE 3152 272 3120 272
WIRE -96 304 -96 256
WIRE 688 304 688 256
WIRE 1472 304 1472 256
WIRE 2208 304 2208 256
WIRE 2992 304 2992 256
WIRE 32 320 32 272
WIRE 816 320 816 272
WIRE 1600 320 1600 272
WIRE 2336 320 2336 272
WIRE 3120 320 3120 272
WIRE -592 448 -592 336
WIRE -496 448 -496 224
WIRE -496 448 -592 448
WIRE -384 448 -384 240
WIRE -384 448 -496 448
WIRE -288 448 -288 240
WIRE -288 448 -384 448
WIRE -96 448 -96 384
WIRE -96 448 -288 448
WIRE 32 448 32 400
WIRE 32 448 -96 448
WIRE 160 448 160 320
WIRE 160 448 32 448
WIRE 208 448 160 448
WIRE 288 448 288 224
WIRE 400 448 400 240
WIRE 400 448 288 448
WIRE 496 448 496 240
WIRE 496 448 400 448
WIRE 688 448 688 384
WIRE 688 448 496 448
WIRE 816 448 816 400
WIRE 816 448 688 448
WIRE 944 448 944 320
WIRE 944 448 816 448
WIRE 992 448 944 448
WIRE 1072 448 1072 224
WIRE 1184 448 1184 240
WIRE 1184 448 1072 448
WIRE 1280 448 1280 240
WIRE 1280 448 1184 448
WIRE 1472 448 1472 384
WIRE 1472 448 1280 448
WIRE 1600 448 1600 400
WIRE 1600 448 1472 448
WIRE 1728 448 1728 320
WIRE 1728 448 1600 448
WIRE 1808 448 1808 224
WIRE 1920 448 1920 240
WIRE 1920 448 1808 448
WIRE 2016 448 2016 240
WIRE 2016 448 1920 448
WIRE 2208 448 2208 384
WIRE 2208 448 2016 448
WIRE 2336 448 2336 400
WIRE 2336 448 2208 448
WIRE 2464 448 2464 320
WIRE 2464 448 2336 448
WIRE 2512 448 2464 448
WIRE 2592 448 2592 224
WIRE 2704 448 2704 240
WIRE 2704 448 2592 448
WIRE 2800 448 2800 240
WIRE 2800 448 2704 448
WIRE 2992 448 2992 384
WIRE 2992 448 2800 448
WIRE 3120 448 3120 400
WIRE 3120 448 2992 448
WIRE 3248 448 3248 320
WIRE 3248 448 3120 448
WIRE -592 480 -592 448
FLAG -592 480 0
FLAG -768 192 0
FLAG -864 160 +vcc
FLAG -672 160 -vcc
FLAG 1344 -480 +vcc
FLAG 1344 -416 -vcc
FLAG 1504 -160 0
FLAG 1376 -160 0
FLAG 1568 -224 -vcc
FLAG 1568 -288 +vcc
FLAG 1808 -176 -vcc
FLAG 1808 -240 +vcc
FLAG 544 -480 +vcc
FLAG 544 -416 -vcc
FLAG 704 -160 0
FLAG 576 -160 0
FLAG 768 -224 -vcc
FLAG 768 -288 +vcc
FLAG 1008 -176 -vcc
FLAG 1008 -240 +vcc
FLAG -240 -480 +vcc
FLAG -240 -416 -vcc
FLAG -80 -160 0
FLAG -208 -160 0
FLAG -16 -224 -vcc
FLAG -16 -288 +vcc
FLAG 224 -176 -vcc
FLAG 224 -240 +vcc
FLAG 2992 -480 +vcc
FLAG 2992 -416 -vcc
FLAG 3152 -160 0
FLAG 3024 -160 0
FLAG 3216 -224 -vcc
FLAG 3216 -288 +vcc
FLAG 3456 -176 -vcc
FLAG 3456 -240 +vcc
FLAG 2192 -480 +vcc
FLAG 2192 -416 -vcc
FLAG 2352 -160 0
FLAG 2224 -160 0
FLAG 2416 -224 -vcc
FLAG 2416 -288 +vcc
FLAG 2656 -176 -vcc
FLAG 2656 -240 +vcc
SYMBOL res -400 144 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -304 144 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -112 160 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 16 -32 R0
SYMATTR InstName R4
SYMATTR Value 250
SYMBOL res 144 64 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap -512 160 R0
SYMATTR InstName C1
SYMATTR Value 60n
SYMBOL cap 144 256 R0
SYMATTR InstName C2
SYMATTR Value 0.2µ
SYMBOL current -592 336 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 0.5m 0 1f 1f 5m 70m)
SYMBOL npn -176 -32 R90
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp -160 48 R0
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL Misc\\battery 32 416 R180
WINDOW 0 24 104 Left 2
WINDOW 3 -68 4 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.4V
SYMBOL Misc\\battery -96 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL npn 128 176 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL OpAmps\\UniversalOpAmp 1344 -448 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp 1568 -256 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp 1808 -208 R0
SYMATTR InstName U3
SYMBOL res 1504 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 90k
SYMBOL res 1504 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1744 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1632 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage -880 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage -768 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL res 1888 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL voltage 1376 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -40m
SYMBOL res 304 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL res 304 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 384 144 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 480 144 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 672 160 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 800 -32 R0
SYMATTR InstName R16
SYMATTR Value 250
SYMBOL res 928 64 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL cap 272 160 R0
SYMATTR InstName C3
SYMATTR Value 60n
SYMBOL cap 928 256 R0
SYMATTR InstName C4
SYMATTR Value 0.2µ
SYMBOL npn 608 -32 R90
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL pnp 624 48 R0
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL Misc\\battery 816 416 R180
WINDOW 0 24 104 Left 2
WINDOW 3 -68 4 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.4V
SYMBOL Misc\\battery 688 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 9
SYMBOL npn 912 176 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 1088 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL res 1088 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 1168 144 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 1264 144 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 1456 160 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1584 -32 R0
SYMATTR InstName R23
SYMATTR Value 250
SYMBOL res 1712 64 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL cap 1056 160 R0
SYMATTR InstName C5
SYMATTR Value 60n
SYMBOL cap 1712 256 R0
SYMATTR InstName C6
SYMATTR Value 0.2µ
SYMBOL npn 1392 -32 R90
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL pnp 1408 48 R0
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL Misc\\battery 1600 416 R180
WINDOW 0 24 104 Left 2
WINDOW 3 -68 4 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.4V
SYMBOL Misc\\battery 1472 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 9
SYMBOL npn 1696 176 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL OpAmps\\UniversalOpAmp 544 -448 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp 768 -256 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp 1008 -208 R0
SYMATTR InstName U6
SYMBOL res 704 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 90k
SYMBOL res 704 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 944 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 832 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 1088 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL voltage 576 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -40m
SYMBOL OpAmps\\UniversalOpAmp -240 -448 R0
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp -16 -256 R0
SYMATTR InstName U8
SYMBOL OpAmps\\UniversalOpAmp 224 -208 R0
SYMATTR InstName U9
SYMBOL res -80 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 90k
SYMBOL res -80 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 160 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 48 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 304 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL voltage -208 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -40m
SYMBOL res 1824 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL res 1824 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 1904 144 R0
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res 2000 144 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 2192 160 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 2320 -32 R0
SYMATTR InstName R40
SYMATTR Value 250
SYMBOL res 2448 64 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL cap 1792 160 R0
SYMATTR InstName C7
SYMATTR Value 60n
SYMBOL cap 2448 256 R0
SYMATTR InstName C8
SYMATTR Value 0.2µ
SYMBOL npn 2128 -32 R90
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL pnp 2144 48 R0
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL Misc\\battery 2336 416 R180
WINDOW 0 24 104 Left 2
WINDOW 3 -68 4 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0.4V
SYMBOL Misc\\battery 2208 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 9
SYMBOL npn 2432 176 M0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 2608 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 50k
SYMBOL res 2608 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL res 2688 144 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 2784 144 R0
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 2976 160 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 3104 -32 R0
SYMATTR InstName R47
SYMATTR Value 250
SYMBOL res 3232 64 R0
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL cap 2576 160 R0
SYMATTR InstName C9
SYMATTR Value 60n
SYMBOL cap 3232 256 R0
SYMATTR InstName C10
SYMATTR Value 0.2µ
SYMBOL npn 2912 -32 R90
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL pnp 2928 48 R0
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL Misc\\battery 3120 416 R180
WINDOW 0 24 104 Left 2
WINDOW 3 -68 4 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 0.4V
SYMBOL Misc\\battery 2992 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 9
SYMBOL npn 3216 176 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL OpAmps\\UniversalOpAmp 2992 -448 R0
SYMATTR InstName U10
SYMBOL OpAmps\\UniversalOpAmp 3216 -256 R0
SYMATTR InstName U11
SYMBOL OpAmps\\UniversalOpAmp 3456 -208 R0
SYMATTR InstName U12
SYMBOL res 3152 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 90k
SYMBOL res 3152 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 3392 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res 3280 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 3536 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL voltage 3024 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value -40m
SYMBOL OpAmps\\UniversalOpAmp 2192 -448 R0
SYMATTR InstName U13
SYMBOL OpAmps\\UniversalOpAmp 2416 -256 R0
SYMATTR InstName U14
SYMBOL OpAmps\\UniversalOpAmp 2656 -208 R0
SYMATTR InstName U15
SYMBOL res 2352 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 90k
SYMBOL res 2352 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 2592 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 2480 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL res 2736 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL voltage 2224 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value -40m
TEXT -1016 368 Left 2 !.tran 0 0.5 0 0.0001
