Version 4
SHEET 1 2580 1348
WIRE 672 64 672 -32
WIRE 672 64 624 64
WIRE 1536 64 1536 -32
WIRE 1536 64 1488 64
WIRE 2400 64 2400 -32
WIRE 2400 64 2352 64
WIRE -656 80 -656 -208
WIRE -560 80 -656 80
WIRE -384 80 -496 80
WIRE -992 112 -1024 112
WIRE -720 112 -720 -80
WIRE -720 112 -768 112
WIRE 560 112 528 112
WIRE 1424 112 1392 112
WIRE 2288 112 2256 112
WIRE -384 128 -384 80
WIRE -384 128 -592 128
WIRE -592 144 -592 128
WIRE -384 144 -384 128
WIRE 400 160 400 96
WIRE 528 160 528 112
WIRE 672 160 672 64
WIRE 1264 160 1264 96
WIRE 1392 160 1392 112
WIRE 1536 160 1536 64
WIRE 2128 160 2128 96
WIRE 2256 160 2256 112
WIRE 2400 160 2400 64
WIRE -1008 176 -1008 -112
WIRE -992 176 -1008 176
WIRE -1024 224 -1024 112
WIRE -656 224 -656 80
WIRE -656 224 -1024 224
WIRE -1248 272 -1248 80
WIRE -1184 272 -1184 -80
WIRE -1184 272 -1248 272
WIRE -1120 272 -1120 128
WIRE -1120 272 -1184 272
WIRE -1056 272 -1056 -16
WIRE -1056 272 -1120 272
WIRE -624 272 -624 -16
WIRE -592 272 -592 208
WIRE -592 272 -624 272
WIRE -528 272 -592 272
WIRE -384 272 -384 208
WIRE -384 272 -464 272
WIRE -352 272 -384 272
WIRE -160 272 -160 144
WIRE -48 272 -48 48
WIRE -48 272 -160 272
WIRE 80 272 80 64
WIRE 80 272 -48 272
WIRE 208 272 208 64
WIRE 208 272 80 272
WIRE 400 272 400 240
WIRE 400 272 208 272
WIRE 528 272 528 240
WIRE 528 272 400 272
WIRE 672 272 672 224
WIRE 672 272 528 272
WIRE 704 272 672 272
WIRE 816 272 816 48
WIRE 816 272 784 272
WIRE 944 272 944 64
WIRE 944 272 816 272
WIRE 1072 272 1072 64
WIRE 1072 272 944 272
WIRE 1264 272 1264 240
WIRE 1264 272 1072 272
WIRE 1392 272 1392 240
WIRE 1392 272 1264 272
WIRE 1536 272 1536 224
WIRE 1536 272 1392 272
WIRE 1568 272 1536 272
WIRE 1680 272 1680 48
WIRE 1680 272 1648 272
WIRE 1808 272 1808 64
WIRE 1808 272 1680 272
WIRE 1936 272 1936 64
WIRE 1936 272 1808 272
WIRE 2128 272 2128 240
WIRE 2128 272 1936 272
WIRE 2256 272 2256 240
WIRE 2256 272 2128 272
WIRE 2400 272 2400 224
WIRE 2400 272 2256 272
WIRE -1120 304 -1120 272
WIRE -160 304 -160 272
WIRE -624 368 -624 272
WIRE -1168 592 -1312 592
WIRE -1312 704 -1312 592
WIRE -1280 704 -1312 704
WIRE -1168 720 -1168 592
WIRE -1168 720 -1216 720
WIRE -1120 720 -1168 720
WIRE -976 720 -1040 720
WIRE -944 720 -976 720
WIRE -832 720 -864 720
WIRE -1280 736 -1312 736
WIRE -640 768 -672 768
WIRE -528 768 -560 768
WIRE -1120 832 -1200 832
WIRE -976 832 -976 720
WIRE -976 832 -1040 832
WIRE -1200 864 -1200 832
WIRE -976 864 -976 832
WIRE -944 864 -976 864
WIRE 304 864 160 864
WIRE 1648 864 1504 864
WIRE -832 880 -832 720
WIRE -832 880 -880 880
WIRE -768 880 -832 880
WIRE -672 880 -672 768
WIRE -672 880 -688 880
WIRE -944 896 -976 896
WIRE -672 912 -672 880
WIRE -640 912 -672 912
WIRE -528 928 -528 768
WIRE -528 928 -576 928
WIRE -480 928 -528 928
WIRE -640 944 -672 944
WIRE -1200 976 -1200 944
WIRE -976 976 -976 896
WIRE 160 976 160 864
WIRE 192 976 160 976
WIRE 1504 976 1504 864
WIRE 1536 976 1504 976
WIRE -672 992 -672 944
WIRE 304 992 304 864
WIRE 304 992 256 992
WIRE 352 992 304 992
WIRE 496 992 432 992
WIRE 528 992 496 992
WIRE 640 992 608 992
WIRE 1648 992 1648 864
WIRE 1648 992 1600 992
WIRE 1696 992 1648 992
WIRE 1840 992 1776 992
WIRE 1872 992 1840 992
WIRE 1984 992 1952 992
WIRE 192 1008 160 1008
WIRE 1536 1008 1504 1008
WIRE 832 1040 800 1040
WIRE 944 1040 912 1040
WIRE 2176 1040 2144 1040
WIRE 2288 1040 2256 1040
WIRE 352 1104 272 1104
WIRE 496 1104 496 992
WIRE 496 1104 432 1104
WIRE 1696 1104 1616 1104
WIRE 1840 1104 1840 992
WIRE 1840 1104 1776 1104
WIRE 272 1136 272 1104
WIRE 496 1136 496 1104
WIRE 528 1136 496 1136
WIRE 1616 1136 1616 1104
WIRE 1840 1136 1840 1104
WIRE 1872 1136 1840 1136
WIRE 640 1152 640 992
WIRE 640 1152 592 1152
WIRE 704 1152 640 1152
WIRE 800 1152 800 1040
WIRE 800 1152 784 1152
WIRE 1984 1152 1984 992
WIRE 1984 1152 1936 1152
WIRE 2048 1152 1984 1152
WIRE 2144 1152 2144 1040
WIRE 2144 1152 2128 1152
WIRE 528 1168 496 1168
WIRE 1872 1168 1840 1168
WIRE 800 1184 800 1152
WIRE 832 1184 800 1184
WIRE 2144 1184 2144 1152
WIRE 2176 1184 2144 1184
WIRE 944 1200 944 1040
WIRE 944 1200 896 1200
WIRE 992 1200 944 1200
WIRE 2288 1200 2288 1040
WIRE 2288 1200 2240 1200
WIRE 2336 1200 2288 1200
WIRE 832 1216 800 1216
WIRE 2176 1216 2144 1216
WIRE 272 1248 272 1216
WIRE 496 1248 496 1168
WIRE 1616 1248 1616 1216
WIRE 1840 1248 1840 1168
WIRE 800 1264 800 1216
WIRE 2144 1264 2144 1216
FLAG -160 304 0
FLAG -1248 688 +vcc
FLAG -1248 752 -vcc
FLAG -976 976 0
FLAG -1200 976 0
FLAG -912 912 -vcc
FLAG -912 848 +vcc
FLAG -608 960 -vcc
FLAG -608 896 +vcc
FLAG -672 992 0
FLAG -480 928 Vm_Procesado
IOPIN -480 928 Out
FLAG -1312 736 Vm_No_procesado
IOPIN -1312 736 In
FLAG 304 -224 Vm_No_procesado
IOPIN 304 -224 Out
FLAG -1120 304 0
FLAG -352 -16 +vcc
IOPIN -352 -16 Out
FLAG -624 368 0
FLAG -352 272 -vcc
IOPIN -352 272 Out
FLAG 224 960 +vcc
FLAG 224 1024 -vcc
FLAG 496 1248 0
FLAG 272 1248 0
FLAG 560 1184 -vcc
FLAG 560 1120 +vcc
FLAG 864 1232 -vcc
FLAG 864 1168 +vcc
FLAG 800 1264 0
FLAG 992 1200 Vm_Procesado2
IOPIN 992 1200 Out
FLAG 160 1008 Vm_No_procesado2
IOPIN 160 1008 In
FLAG 1568 960 +vcc
FLAG 1568 1024 -vcc
FLAG 1840 1248 0
FLAG 1616 1248 0
FLAG 1904 1184 -vcc
FLAG 1904 1120 +vcc
FLAG 2208 1232 -vcc
FLAG 2208 1168 +vcc
FLAG 2144 1264 0
FLAG 2336 1200 Vm_Procesado3
IOPIN 2336 1200 Out
FLAG 1504 1008 Vm_No_procesado3
IOPIN 1504 1008 In
FLAG 1296 -256 Vm_No_procesado2
IOPIN 1296 -256 Out
FLAG 2016 -256 Vm_No_procesado3
IOPIN 2016 -256 Out
SYMBOL res 64 -32 R0
SYMATTR InstName RL
SYMATTR Value 100k
SYMBOL res 192 -32 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 384 0 R0
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL res 656 -128 R0
SYMATTR InstName Rs
SYMATTR Value 100k
SYMBOL cap 656 160 R0
SYMATTR InstName Cs
SYMATTR Value 1µ
SYMATTR SpiceLine V=16
SYMBOL npn 320 -176 R90
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 336 -96 R0
WINDOW 0 66 16 Left 2
WINDOW 3 65 65 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL Misc\\battery -208 736 R180
WINDOW 0 -64 95 Left 2
WINDOW 3 -67 9 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.4
SYMBOL Misc\\battery 400 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName E-Na
SYMATTR Value 12
SYMBOL npn 624 16 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL polcap -64 -16 R0
SYMATTR InstName Cm
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=16
SYMBOL res 512 -128 R0
SYMATTR InstName R3
SYMATTR Value 600
SYMBOL OpAmps\\UniversalOpAmp -1248 720 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp -912 880 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp -608 928 R0
SYMATTR InstName U3
SYMBOL res -1024 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -1024 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -672 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -848 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -544 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage -1200 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -60m
SYMBOL res -176 -128 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL voltage -144 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Invisible 2
SYMATTR Value PWL(0 0 5m 0 5.0000001m 0.5 15m 0.5 15.000001m 0 40m 0 40.000001m 1 70m 1 70.00001m 0 130m 0 130.00001m 2 150m 2 150.00001m 0 190m 0 190.00001m 3 200m 3 200.00001m 0 240m 0 240.00001m 5 250m 5 250.00001m 0 290m 0 290.00001m 5 330m 5 330.00001m 0 350m 0 350.00001m 5 400m 5 400.00001m 0 430m 0 430.00001m 7 450m 7 450.00001m 0 480m 0 480.00001m 7 520m 7 520.00001m 0 550m 0 550.00001m 1 610m 1 610.00001m 0 700m 0 700.00001m 0.5 760m 0.5 760.00001m 0 780m 0 780.00001m 1 870.m 1 870.00001m 0)
SYMATTR InstName V7
SYMBOL voltage 336 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Invisible 2
SYMATTR Value PWL(0 0 5m 0 5.0000001m 0.5 15m 0.5 15.000001m 0 70m 0 70.000001m 1 80m 1 80.000001m 0 135m 0 135.000001m 2 145m 2 145.000001m 0 200m 0 200.000001m 3 210m 3 210.000001m 0 265m 0 265.000001m 4 275m 4 275.000001m 0 330m 0 330.00001m 5 340m 5 340.000001m 0)
SYMATTR InstName V8
SYMBOL voltage 816 496 R0
WINDOW 3 -35 356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1f 1f 10m 50m)
SYMATTR InstName V6
SYMBOL Misc\\NE555 -880 80 R0
SYMATTR InstName U4
SYMBOL res -1136 -176 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res -1136 -64 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap -1200 -144 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL polcap -496 -192 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL polcap -560 64 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL polcap -464 0 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL polcap -528 256 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL diode -400 -144 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode -576 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode -608 144 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -368 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -1136 64 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL Misc\\battery -1248 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 9
SYMBOL Misc\\battery 528 256 R180
WINDOW 0 -64 95 Left 2
WINDOW 3 -67 9 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.4
SYMBOL voltage -160 48 R0
WINDOW 3 -35 356 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1f 1f 10m 50m)
SYMATTR InstName V2
SYMBOL res 928 -32 R0
SYMATTR InstName RL1
SYMATTR Value 100k
SYMBOL res 1056 -32 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1248 0 R0
SYMATTR InstName R13
SYMATTR Value 2.2k
SYMBOL res 1520 -128 R0
SYMATTR InstName Rs1
SYMATTR Value 100k
SYMBOL cap 1520 160 R0
SYMATTR InstName Cs1
SYMATTR Value 1µ
SYMATTR SpiceLine V=0.1v
SYMBOL npn 1184 -176 R90
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL pnp 1200 -96 R0
WINDOW 0 66 16 Left 2
WINDOW 3 65 65 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL Misc\\battery 1264 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName E1
SYMATTR Value 12
SYMBOL npn 1488 16 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL polcap 800 -16 R0
SYMATTR InstName Cm1
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=16
SYMBOL res 1376 -128 R0
SYMATTR InstName R14
SYMATTR Value 600
SYMBOL Misc\\battery 1392 256 R180
WINDOW 0 -64 95 Left 2
WINDOW 3 -67 9 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0.4
SYMBOL res 1792 -32 R0
SYMATTR InstName RL2
SYMATTR Value 100k
SYMBOL res 1920 -32 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 2112 0 R0
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL res 2384 -128 R0
SYMATTR InstName Rs2
SYMATTR Value 100k
SYMBOL cap 2384 160 R0
SYMATTR InstName Cs2
SYMATTR Value 1µ
SYMATTR SpiceLine V=0.1v
SYMBOL npn 2048 -176 R90
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL pnp 2064 -96 R0
WINDOW 0 66 16 Left 2
WINDOW 3 65 65 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL Misc\\battery 2128 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName E2
SYMATTR Value 12
SYMBOL npn 2352 16 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL polcap 1664 -16 R0
SYMATTR InstName Cm2
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=16
SYMBOL res 2240 -128 R0
SYMATTR InstName R17
SYMATTR Value 600
SYMBOL Misc\\battery 2256 256 R180
WINDOW 0 -64 95 Left 2
WINDOW 3 -67 9 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0.4
SYMBOL res 800 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL res 800 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp 224 992 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp 560 1152 R0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpAmp 864 1200 R0
SYMATTR InstName U7
SYMBOL res 448 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 448 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 800 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 624 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 928 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL voltage 272 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -60m
SYMBOL OpAmps\\UniversalOpAmp 1568 992 R0
SYMATTR InstName U8
SYMBOL OpAmps\\UniversalOpAmp 1904 1152 R0
SYMATTR InstName U9
SYMBOL OpAmps\\UniversalOpAmp 2208 1200 R0
SYMATTR InstName U10
SYMBOL res 1792 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 1792 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 2144 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 1968 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 2272 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL voltage 1616 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value -60m
TEXT -160 352 Left 2 !.tran 0 0.6 0 0.01
TEXT -208 -280 Left 3 ;Unidad Neuronal FitzHugh-Nagumo
TEXT -1568 408 Left 3 ;Modulo de acondicionamiento de la señal
TEXT -208 -456 Left 2 ;Los siguientes bloques se encuentran conectados para simular el cambio en el potencial de membrana\nen una célula de neurona. Debido a que el modelo presenta a la salida un potencial de membrano mucho\nmayor al del potencial biológico, el módulo de acondicionamiento disminuye su amplitud (entre +40mV y \n-70mV) y establece el potencial de reposo de la membrana.
TEXT -80 552 Left 2 ;Pruebas de amplitud de \nla estimualción\n(amplitudes al azar)
TEXT 400 552 Left 2 ;Pruebas de amplitud de \nla estimualción\n(amplitudes seleccionadas)
TEXT -208 448 Left 2 ;Copiar y pega la fuente en el espacio indicado para simular los distintos casos:
TEXT 880 552 Left 2 ;Tren de potenciales
TEXT -1144 328 Left 2 !;tran 0 0.5 0 0.001
TEXT -1296 -280 Left 3 ;Unidad de Alimentación
TEXT -96 680 Left 3 ;Modulo de acondicionamiento de la señal
TEXT 1248 680 Left 3 ;Modulo de acondicionamiento de la señal
RECTANGLE Normal 768 384 -224 -256 2
RECTANGLE Normal -256 1072 -1568 432 2
RECTANGLE Normal 272 640 -224 480 2
RECTANGLE Normal 752 640 272 480 2
RECTANGLE Normal 1232 640 752 480 2
RECTANGLE Normal -256 384 -1312 -256 2
RECTANGLE Normal 1216 1344 -96 704 2
RECTANGLE Normal 2560 1344 1248 704 2
