Version 4
SHEET 1 6660 4644
WIRE 4064 1520 4016 1520
WIRE 4176 1520 4176 1424
WIRE 4176 1520 4144 1520
WIRE 560 1632 560 1408
WIRE 688 1632 688 1424
WIRE 688 1632 560 1632
WIRE 816 1632 816 1424
WIRE 816 1632 688 1632
WIRE 1280 1632 1280 1584
WIRE 1280 1632 816 1632
WIRE 560 1664 560 1632
WIRE 432 1824 320 1824
WIRE 560 1824 512 1824
WIRE 688 1824 560 1824
WIRE 880 1824 688 1824
WIRE 1008 1824 880 1824
WIRE 1136 1824 1008 1824
WIRE 1280 1824 1136 1824
WIRE 880 1840 880 1824
WIRE 2688 1872 2560 1872
WIRE 3216 1888 3184 1888
WIRE 3328 1888 3296 1888
WIRE 832 1904 816 1904
WIRE 1136 1904 1136 1824
WIRE 1280 1904 1280 1824
WIRE 1008 1920 1008 1824
WIRE 928 1968 928 1904
WIRE 944 1968 928 1968
WIRE 2560 1968 2560 1872
WIRE 2592 1968 2560 1968
WIRE 2688 1984 2688 1872
WIRE 2688 1984 2656 1984
WIRE 2784 1984 2688 1984
WIRE 2928 1984 2864 1984
WIRE 2960 1984 2928 1984
WIRE 3072 1984 3040 1984
WIRE 3088 1984 3072 1984
WIRE 3184 1984 3184 1888
WIRE 3184 1984 3168 1984
WIRE 560 2000 560 1824
WIRE 688 2000 688 1824
WIRE 816 2000 816 1904
WIRE 2592 2000 2528 2000
WIRE 3184 2016 3184 1984
WIRE 3216 2016 3184 2016
WIRE 1008 2032 1008 2016
WIRE 1136 2032 1136 1984
WIRE 1168 2032 1136 2032
WIRE 3328 2032 3328 1888
WIRE 3328 2032 3280 2032
WIRE 3360 2032 3328 2032
WIRE 3216 2048 3184 2048
WIRE 3184 2064 3184 2048
WIRE 1280 2080 1280 1984
WIRE 1280 2080 1232 2080
WIRE 2784 2096 2720 2096
WIRE 2928 2096 2928 1984
WIRE 2928 2096 2864 2096
WIRE 1168 2128 1136 2128
WIRE 2928 2128 2928 2096
WIRE 2960 2128 2928 2128
WIRE 3072 2144 3072 1984
WIRE 3072 2144 3024 2144
WIRE 2960 2160 2928 2160
WIRE 1008 2176 1008 2112
WIRE 1136 2176 1136 2128
WIRE 1280 2176 1280 2080
WIRE 2928 2176 2928 2160
WIRE -528 2288 -560 2288
WIRE -96 2288 -128 2288
WIRE 560 2288 560 2064
WIRE 688 2288 688 2080
WIRE 688 2288 560 2288
WIRE 816 2288 816 2080
WIRE 816 2288 688 2288
WIRE 1280 2288 1280 2240
WIRE 1280 2288 816 2288
WIRE -1040 2320 -1056 2320
WIRE -944 2320 -976 2320
WIRE -880 2320 -944 2320
WIRE -560 2320 -560 2288
WIRE -560 2320 -624 2320
WIRE -448 2320 -560 2320
WIRE -128 2320 -128 2288
WIRE -128 2320 -192 2320
WIRE 560 2320 560 2288
WIRE -944 2352 -944 2320
WIRE -560 2352 -560 2320
WIRE -128 2352 -128 2320
WIRE -944 2448 -944 2416
WIRE -752 2448 -752 2416
WIRE -752 2448 -944 2448
WIRE -560 2448 -560 2416
WIRE -560 2448 -752 2448
WIRE -320 2448 -320 2416
WIRE -128 2448 -128 2416
WIRE -128 2448 -320 2448
WIRE 432 2464 320 2464
WIRE 560 2464 512 2464
WIRE 688 2464 560 2464
WIRE 880 2464 688 2464
WIRE 1008 2464 880 2464
WIRE 1136 2464 1008 2464
WIRE 1280 2464 1136 2464
WIRE -752 2480 -752 2448
WIRE -320 2480 -320 2448
WIRE 880 2480 880 2464
WIRE 2688 2528 2560 2528
WIRE 832 2544 816 2544
WIRE 1136 2544 1136 2464
WIRE 1280 2544 1280 2464
WIRE 3216 2544 3184 2544
WIRE 3328 2544 3296 2544
WIRE 1008 2560 1008 2464
WIRE 928 2608 928 2544
WIRE 944 2608 928 2608
WIRE 2560 2624 2560 2528
WIRE 2592 2624 2560 2624
WIRE 560 2640 560 2464
WIRE 688 2640 688 2464
WIRE 816 2640 816 2544
WIRE 2688 2640 2688 2528
WIRE 2688 2640 2656 2640
WIRE 2784 2640 2688 2640
WIRE 2928 2640 2864 2640
WIRE 2960 2640 2928 2640
WIRE 3072 2640 3040 2640
WIRE 3088 2640 3072 2640
WIRE 3184 2640 3184 2544
WIRE 3184 2640 3168 2640
WIRE 2592 2656 2528 2656
WIRE 1008 2672 1008 2656
WIRE 1136 2672 1136 2624
WIRE 1168 2672 1136 2672
WIRE 3184 2672 3184 2640
WIRE 3216 2672 3184 2672
WIRE 3328 2688 3328 2544
WIRE 3328 2688 3280 2688
WIRE 3360 2688 3328 2688
WIRE 3216 2704 3184 2704
WIRE 1280 2720 1280 2624
WIRE 1280 2720 1232 2720
WIRE 3184 2720 3184 2704
WIRE 2784 2752 2720 2752
WIRE 2928 2752 2928 2640
WIRE 2928 2752 2864 2752
WIRE 1168 2768 1136 2768
WIRE 2928 2784 2928 2752
WIRE 2960 2784 2928 2784
WIRE 3072 2800 3072 2640
WIRE 3072 2800 3024 2800
WIRE 1008 2816 1008 2752
WIRE 1136 2816 1136 2768
WIRE 1280 2816 1280 2720
WIRE 2960 2816 2928 2816
WIRE 2928 2832 2928 2816
WIRE -976 2864 -992 2864
WIRE -912 2864 -976 2864
WIRE -752 2864 -912 2864
WIRE -496 2864 -752 2864
WIRE -912 2896 -912 2864
WIRE -464 2896 -800 2896
WIRE -352 2896 -432 2896
WIRE -176 2896 -352 2896
WIRE -480 2912 -816 2912
WIRE 560 2928 560 2704
WIRE 688 2928 688 2720
WIRE 688 2928 560 2928
WIRE 816 2928 816 2720
WIRE 816 2928 688 2928
WIRE 1280 2928 1280 2880
WIRE 1280 2928 816 2928
WIRE -736 2960 -784 2960
WIRE -496 2960 -496 2864
WIRE -496 2960 -512 2960
WIRE 560 2960 560 2928
WIRE -352 2976 -352 2896
WIRE -176 2976 -176 2896
WIRE -912 2992 -912 2976
WIRE -816 2992 -816 2912
WIRE -816 2992 -912 2992
WIRE -432 2992 -432 2896
WIRE -912 3008 -912 2992
WIRE -976 3024 -976 2864
WIRE -800 3024 -800 2896
WIRE -736 3024 -800 3024
WIRE -480 3024 -480 2912
WIRE -480 3024 -512 3024
WIRE -736 3088 -768 3088
WIRE -464 3088 -464 2896
WIRE -464 3088 -512 3088
WIRE -912 3104 -912 3088
WIRE -800 3104 -800 3024
WIRE -800 3104 -912 3104
WIRE -912 3120 -912 3104
WIRE -352 3136 -352 3040
WIRE -288 3136 -352 3136
WIRE -176 3136 -176 3040
WIRE -176 3136 -224 3136
WIRE -144 3136 -176 3136
WIRE 432 3136 320 3136
WIRE 560 3136 512 3136
WIRE 688 3136 560 3136
WIRE 880 3136 688 3136
WIRE 1008 3136 880 3136
WIRE 1136 3136 1008 3136
WIRE 1280 3136 1136 3136
WIRE -752 3152 -752 2864
WIRE -736 3152 -752 3152
WIRE 880 3152 880 3136
WIRE 2688 3184 2560 3184
WIRE -352 3200 -352 3136
WIRE 3216 3200 3184 3200
WIRE 3328 3200 3296 3200
WIRE -976 3216 -976 3088
WIRE -912 3216 -912 3184
WIRE -912 3216 -976 3216
WIRE -784 3216 -784 2960
WIRE -784 3216 -912 3216
WIRE -768 3216 -768 3088
WIRE -432 3216 -432 3056
WIRE -432 3216 -768 3216
WIRE 832 3216 816 3216
WIRE 1136 3216 1136 3136
WIRE 1280 3216 1280 3136
WIRE 1008 3232 1008 3136
WIRE -912 3248 -912 3216
WIRE 928 3280 928 3216
WIRE 944 3280 928 3280
WIRE 2560 3280 2560 3184
WIRE 2592 3280 2560 3280
WIRE 2688 3296 2688 3184
WIRE 2688 3296 2656 3296
WIRE 2784 3296 2688 3296
WIRE 2928 3296 2864 3296
WIRE 2960 3296 2928 3296
WIRE 3072 3296 3040 3296
WIRE 3088 3296 3072 3296
WIRE 3184 3296 3184 3200
WIRE 3184 3296 3168 3296
WIRE 560 3312 560 3136
WIRE 688 3312 688 3136
WIRE 816 3312 816 3216
WIRE 2592 3312 2528 3312
WIRE 3184 3328 3184 3296
WIRE 3216 3328 3184 3328
WIRE 1008 3344 1008 3328
WIRE 1136 3344 1136 3296
WIRE 1168 3344 1136 3344
WIRE 3328 3344 3328 3200
WIRE 3328 3344 3280 3344
WIRE 3360 3344 3328 3344
WIRE 3216 3360 3184 3360
WIRE 3184 3376 3184 3360
WIRE 1280 3392 1280 3296
WIRE 1280 3392 1232 3392
WIRE 2784 3408 2720 3408
WIRE 2928 3408 2928 3296
WIRE 2928 3408 2864 3408
WIRE 1168 3440 1136 3440
WIRE 2928 3440 2928 3408
WIRE 2960 3440 2928 3440
WIRE 3072 3456 3072 3296
WIRE 3072 3456 3024 3456
WIRE 2960 3472 2928 3472
WIRE 1008 3488 1008 3424
WIRE 1136 3488 1136 3440
WIRE 1280 3488 1280 3392
WIRE 2928 3488 2928 3472
WIRE 560 3600 560 3376
WIRE 688 3600 688 3392
WIRE 688 3600 560 3600
WIRE 816 3600 816 3392
WIRE 816 3600 688 3600
WIRE 1280 3600 1280 3552
WIRE 1280 3600 816 3600
WIRE 560 3632 560 3600
FLAG 560 1664 0
FLAG -640 1264 0
FLAG -624 1136 -400mV
FLAG 1008 1520 +12V
FLAG 1136 1520 -400mV
FLAG 560 2320 0
FLAG 1008 2176 +12V
FLAG 1136 2176 -400mV
FLAG 880 1168 OUT-N1
FLAG 880 1824 OUT-N2
FLAG 560 2960 0
FLAG 1008 2816 +12V
FLAG 1136 2816 -400mV
FLAG 880 2464 OUT-N3
FLAG 4224 1280 0
FLAG -912 1136 +12V
FLAG 4288 1216 +12V
FLAG 4288 1280 -12V
FLAG 4624 1232 +12V
FLAG 4624 1296 -12V
FLAG 4560 1296 0
FLAG 4752 1264 CAP
FLAG 2624 1344 -12V
FLAG 2624 1280 +12V
FLAG 2528 1328 OUT-N1
FLAG 2624 2672 -12V
FLAG 2624 2608 +12V
FLAG 2528 2656 OUT-N3
FLAG 2624 2016 -12V
FLAG 2624 1952 +12V
FLAG 2528 2000 OUT-N2
FLAG 2624 3328 -12V
FLAG 2624 3264 +12V
FLAG 2528 3312 OUT-N4
FLAG 560 3632 0
FLAG 1008 3488 +12V
FLAG 1136 3488 -400mV
FLAG 880 3136 OUT-N4
FLAG -784 1264 0
FLAG -768 1136 STIM
FLAG 2928 3488 0
FLAG 2928 2176 0
FLAG 2928 2832 0
FLAG 2928 1504 0
FLAG 2992 3424 +12V
FLAG 2992 2112 +12V
FLAG 2992 2768 +12V
FLAG 2992 1440 +12V
FLAG 2992 3488 -12V
FLAG 2992 2176 -12V
FLAG 2992 2832 -12V
FLAG 2992 1504 -12V
FLAG 3184 3376 0
FLAG 3248 3312 +12V
FLAG 3248 3376 -12V
FLAG 3184 2064 0
FLAG 3248 2000 +12V
FLAG 3248 2064 -12V
FLAG 3184 2720 0
FLAG 3248 2656 +12V
FLAG 3248 2720 -12V
FLAG 3184 1392 0
FLAG 3248 1328 +12V
FLAG 3248 1392 -12V
FLAG -912 3248 0
FLAG -352 3200 0
FLAG -992 2864 +12V
FLAG 2720 1424 -60mV
FLAG 2720 2752 -60mV
FLAG 2720 2096 -60mV
FLAG 2720 3408 -60mV
FLAG 3360 1360 Vm-Acond-N1
FLAG 3360 2032 Vm-Acond-N2
FLAG 3360 2688 Vm-Acond-N3
FLAG 3360 3344 Vm-Acond-N4
FLAG 4016 1232 Vm-Acond-N1
FLAG 4016 1328 Vm-Acond-N2
FLAG 4016 1424 Vm-Acond-N3
FLAG 4016 1520 Vm-Acond-N4
FLAG -928 1264 0
FLAG -512 1264 0
FLAG -496 1136 -60mV
FLAG -144 3136 -12V
FLAG 320 1168 STIM
FLAG 320 1824 STIM
FLAG 320 2464 STIM
FLAG 320 3136 STIM
FLAG -752 2480 0
FLAG -320 2480 0
FLAG -528 2288 +5V
IOPIN -528 2288 Out
FLAG -96 2288 +3.3V
IOPIN -96 2288 Out
FLAG -1056 2320 +12V
SYMBOL res 672 1328 R0
SYMATTR InstName RL1
SYMATTR Value 100k
SYMBOL res 800 1328 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 992 1360 R0
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL res 1264 1232 R0
SYMATTR InstName Rs1
SYMATTR Value 80k
SYMBOL cap 1264 1520 R0
SYMATTR InstName Cs1
SYMATTR Value 1µ
SYMBOL npn 928 1184 R90
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 944 1264 R0
WINDOW 0 66 16 Left 2
WINDOW 3 65 65 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL npn 1232 1376 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL polcap 544 1344 R0
SYMATTR InstName Cm1
SYMATTR Value 0.47µ
SYMBOL res 1120 1232 R0
SYMATTR InstName R7
SYMATTR Value 600
SYMBOL voltage -640 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -400mV
SYMBOL res 672 1984 R0
SYMATTR InstName RL2
SYMATTR Value 30k
SYMBOL res 800 1984 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 992 2016 R0
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL res 1264 1888 R0
SYMATTR InstName Rs2
SYMATTR Value 100k
SYMBOL cap 1264 2176 R0
SYMATTR InstName Cs2
SYMATTR Value 1µ
SYMBOL npn 928 1840 R90
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL pnp 944 1920 R0
WINDOW 0 66 16 Left 2
WINDOW 3 65 65 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL npn 1232 2032 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL polcap 544 2000 R0
SYMATTR InstName Cm2
SYMATTR Value 0.47µ
SYMBOL res 1120 1888 R0
SYMATTR InstName R11
SYMATTR Value 600
SYMBOL res 672 2624 R0
SYMATTR InstName RL4
SYMATTR Value 100k
SYMBOL res 800 2624 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 992 2656 R0
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL res 1264 2528 R0
SYMATTR InstName Rs3
SYMATTR Value 100k
SYMBOL cap 1264 2816 R0
SYMATTR InstName Cs3
SYMATTR Value 1µ
SYMBOL npn 928 2480 R90
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL pnp 944 2560 R0
WINDOW 0 66 16 Left 2
WINDOW 3 65 65 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL npn 1232 2672 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL polcap 544 2640 R0
SYMATTR InstName Cm4
SYMATTR Value 1µ
SYMBOL res 1120 2528 R0
SYMATTR InstName R16
SYMATTR Value 600
SYMBOL res 4160 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 24 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 4160 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 24 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 4400 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4288 1248 R0
SYMATTR InstName U4
SYMBOL voltage -928 1152 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL OpAmps\\UniversalOpAmp2 4624 1264 R0
SYMATTR InstName U5
SYMBOL res 4544 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 4704 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 4160 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 24 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 4k
SYMBOL res 4160 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 24 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 8k
SYMBOL OpAmps\\UniversalOpAmp2 2624 1312 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp2 2624 2640 R0
SYMATTR InstName U9
SYMBOL OpAmps\\UniversalOpAmp2 2624 1984 R0
SYMATTR InstName U10
SYMBOL OpAmps\\UniversalOpAmp2 2624 3296 R0
SYMATTR InstName U11
SYMBOL res 672 3296 R0
SYMATTR InstName RL5
SYMATTR Value 80k
SYMBOL res 800 3296 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 992 3328 R0
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL res 1264 3200 R0
SYMATTR InstName Rs4
SYMATTR Value 100k
SYMBOL cap 1264 3488 R0
SYMATTR InstName Cs4
SYMATTR Value 1µ
SYMBOL npn 928 3152 R90
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL pnp 944 3232 R0
WINDOW 0 66 16 Left 2
WINDOW 3 65 65 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL npn 1232 3344 M0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL polcap 544 3312 R0
SYMATTR InstName Cm5
SYMATTR Value 1µ
SYMBOL res 1120 3200 R0
SYMATTR InstName R25
SYMATTR Value 600
SYMBOL voltage -784 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Invisible 2
SYMATTR Value PULSE(0 5 0 1f 1f 10m 140m 0)
SYMATTR InstName V1
SYMBOL OpAmps\\UniversalOpAmp 2992 3456 R0
SYMATTR InstName U14
SYMBOL res 2880 3280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 2880 3392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 3056 3280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 2992 2144 R0
SYMATTR InstName U15
SYMBOL res 2880 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 2880 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 3056 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 2992 2800 R0
SYMATTR InstName U16
SYMBOL res 2880 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res 2880 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 3056 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 2992 1472 R0
SYMATTR InstName U17
SYMBOL res 2880 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 2880 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 3056 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 3248 3344 R0
SYMATTR InstName U19
SYMBOL res 3184 3280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 3312 3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 3248 2032 R0
SYMATTR InstName U20
SYMBOL res 3184 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 3312 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 3248 2688 R0
SYMATTR InstName U21
SYMBOL res 3184 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 3312 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 3248 1360 R0
SYMATTR InstName U22
SYMBOL res 3184 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 3312 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL Misc\\NE555 -624 3056 R0
SYMATTR InstName U18
SYMBOL res -928 2880 R0
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res -928 2992 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL cap -992 3024 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL polcap -448 3056 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL polcap -288 3120 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL diode -368 2976 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -160 3040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -65 4 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -928 3120 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL voltage -512 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -60mV
SYMBOL res 528 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 528 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 528 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL res 528 3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 60k
SYMBOL PowerProducts\\LT1117-3.3 -320 2320 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LT1117-5 -752 2320 R0
SYMATTR InstName U6
SYMBOL polcap -144 2352 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL diode -1040 2336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -960 2352 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL cap -576 2352 R0
SYMATTR InstName C5
SYMATTR Value 47µ
TEXT -944 1344 Left 2 !.tran 0 0.2 0.1 0.001 startup
TEXT 3784 688 Left 5 ;ETAPA DE SUMATORIA - GENERACION \nDE POTENCIAL COMPUESTO
TEXT -1120 432 Left 7 ;GENERACIÓN DE POTENCIALES DE ACCIÓN COMPUESTO
TEXT 248 688 Left 5 ;AXONES
TEXT 3816 1640 Left 1 ;Aquí se colocan los interruptores
TEXT 144 1184 VRight 5 ;Axones tipo A
TEXT 144 1840 VRight 5 ;Axones tipo B
TEXT 144 2496 VRight 5 ;Axones tipo B
TEXT 144 3152 VRight 5 ;Axones tipo B
TEXT 256 792 Left 3 ;Las fibras nerviosas se clasifican en distintos tipos (Aalpha, Abeta, Asigma, Adelta; B, y C) de acuerdo\ncon su velocidad de conducción nerviosa y su función.
